"Date","Start.Time","End.Time","Journey.Action","Charge","Credit","Balance","Note"
"13-Jan-2015","07:23","08:06","Richmond to Canary Wharf [London Underground]",0,NA,6.6,NA
"12-Jan-2015","17:31","18:07","Canary Wharf [London Underground] to Richmond",0,NA,6.6,NA
"12-Jan-2015","07:20","08:05","Richmond to Canary Wharf [London Underground]",0,NA,6.6,NA
"12-Jan-2015","07:20","","Season ticket bought",0,NA,6.6,NA
"25-Jan-2015","16:07","16:31","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,6.6,NA
"25-Jan-2015","13:34","13:56","Richmond to Waterloo (platforms 12-19) [National Rail]",0,NA,6.6,NA
"23-Jan-2015","17:36","18:23","Canary Wharf [London Underground] to Richmond",0,NA,6.6,NA
"23-Jan-2015","07:18","08:06","Richmond to Canary Wharf [London Underground]",0,NA,6.6,NA
"22-Jan-2015","21:12","21:40","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,6.6,NA
"22-Jan-2015","17:17","17:44","Canary Wharf [London Underground] to Warren Street",0,NA,6.6,NA
"22-Jan-2015","07:18","08:02","Richmond to Canary Wharf [London Underground]",0,NA,6.6,NA
"21-Jan-2015","17:37","18:20","Canary Wharf [London Underground] to Richmond",0,NA,6.6,NA
"21-Jan-2015","07:24","08:09","Richmond to Canary Wharf [London Underground]",0,NA,6.6,NA
"20-Jan-2015","17:24","18:28","Canary Wharf [London Underground] to Richmond",0,NA,6.6,NA
"20-Jan-2015","07:18","08:08","Richmond to Canary Wharf [London Underground]",0,NA,6.6,NA
"19-Jan-2015","17:35","18:21","Canary Wharf [London Underground] to Richmond",0,NA,6.6,NA
"19-Jan-2015","07:17","08:11","Richmond to Canary Wharf [London Underground]",0,NA,6.6,NA
"19-Jan-2015","07:17","","Season ticket bought",0,NA,6.6,NA
"31-Jan-2015","22:22","","Bus journey, route 65",0,NA,5.1,""
"31-Jan-2015","19:14","","Bus journey, route 371",0,NA,5.1,""
"31-Jan-2015","12:47","","Bus journey, route H37",0,NA,5.1,""
"31-Jan-2015","12:28","12:43","Heathrow Terminals 123 [London Underground] to Hounslow East",1.5,NA,5.1,"You have been charged for travelling in zones not covered by your Travelcard."
"30-Jan-2015","17:14","17:53","Canary Wharf [London Underground] to Richmond",0,NA,6.6,""
"30-Jan-2015","07:22","08:07","Richmond to Canary Wharf [London Underground]",0,NA,6.6,""
"29-Jan-2015","23:30","00:03","South Kensington to Richmond",0,NA,6.6,""
"29-Jan-2015","20:57","21:40","Ladbroke Grove to South Kensington",0,NA,6.6,""
"29-Jan-2015","18:34","19:05","Waterloo [London Underground / National Rail] to Ladbroke Grove",0,NA,6.6,""
"29-Jan-2015","17:29","17:50","Canary Wharf [London Underground] to Waterloo [London Underground / National Rail]",0,NA,6.6,""
"29-Jan-2015","07:18","08:09","Richmond to Canary Wharf [London Underground]",0,NA,6.6,""
"28-Jan-2015","19:47","20:27","South Kensington to Richmond",0,NA,6.6,""
"28-Jan-2015","17:30","17:59","Canary Wharf [London Underground] to South Kensington",0,NA,6.6,""
"28-Jan-2015","07:18","08:15","Richmond to Canary Wharf [London Underground]",0,NA,6.6,""
"27-Jan-2015","19:54","20:36","Canary Wharf [London Underground] to Richmond",0,NA,6.6,""
"27-Jan-2015","07:15","08:09","Richmond to Canary Wharf [London Underground]",0,NA,6.6,""
"26-Jan-2015","17:32","18:19","Canary Wharf [London Underground] to Richmond",0,NA,6.6,""
"26-Jan-2015","07:19","08:09","Richmond to Canary Wharf [London Underground]",0,NA,6.6,""
"26-Jan-2015","07:19","","Season ticket bought",0,NA,6.6,""
"06-Feb-2015","20:07","20:36","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,5.1,""
"06-Feb-2015","17:40","17:57","Canary Wharf [London Underground] to Waterloo [London Underground / National Rail]",0,NA,5.1,""
"06-Feb-2015","07:16","08:07","Richmond to Canary Wharf [London Underground]",0,NA,5.1,""
"05-Feb-2015","17:57","18:38","Canary Wharf [London Underground] to Richmond",0,NA,5.1,""
"05-Feb-2015","07:16","08:10","Richmond to Canary Wharf [London Underground]",0,NA,5.1,""
"04-Feb-2015","17:35","17:53","Canary Wharf [London Underground] to [No touch-out]",0,NA,5.1,"We are not able to show where you touched out during this journey"
"04-Feb-2015","07:18","08:14","Richmond to Canary Wharf [London Underground]",0,NA,5.1,""
"03-Feb-2015","17:30","18:06","Canary Wharf [London Underground] to Richmond",0,NA,5.1,""
"03-Feb-2015","07:17","08:08","Richmond to Canary Wharf [London Underground]",0,NA,5.1,""
"02-Feb-2015","17:39","18:26","Canary Wharf [London Underground] to Richmond",0,NA,5.1,""
"02-Feb-2015","07:17","08:07","Richmond to Canary Wharf [London Underground]",0,NA,5.1,""
"02-Feb-2015","07:17","","Season ticket bought",0,NA,5.1,""
"20-Feb-2015","21:52","22:17","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,5.1,""
"20-Feb-2015","17:33","17:48","Canary Wharf [London Underground] to Waterloo [London Underground / National Rail]",0,NA,5.1,""
"20-Feb-2015","07:15","08:06","Richmond to Canary Wharf [London Underground]",0,NA,5.1,""
"19-Feb-2015","17:07","17:49","Canary Wharf [London Underground] to Richmond",0,NA,5.1,""
"19-Feb-2015","07:15","08:02","Richmond to Canary Wharf [London Underground]",0,NA,5.1,""
"18-Feb-2015","17:49","18:38","Canary Wharf [London Underground] to Richmond",0,NA,5.1,""
"18-Feb-2015","07:14","08:02","Richmond to Canary Wharf [London Underground]",0,NA,5.1,""
"17-Feb-2015","17:16","17:55","Canary Wharf [London Underground] to Richmond",0,NA,5.1,""
"17-Feb-2015","07:12","08:06","Richmond to Canary Wharf [London Underground]",0,NA,5.1,""
"16-Feb-2015","","18:38","[No touch-in] to Richmond",0,NA,5.1,"We are not able to show where you touched in during this journey"
"16-Feb-2015","17:52","18:07","Canary Wharf [London Underground] to Waterloo [London Underground / National Rail]",0,NA,5.1,""
"16-Feb-2015","07:10","08:08","Richmond to Canary Wharf [London Underground]",0,NA,5.1,""
"16-Feb-2015","07:09","","Season ticket bought",0,NA,5.1,""
"27-Feb-2015","21:06","21:37","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,5.1,NA
"27-Feb-2015","17:48","18:14","Canary Wharf [London Underground] to Oxford Circus",0,NA,5.1,NA
"27-Feb-2015","07:12","08:09","Richmond to Canary Wharf [London Underground]",0,NA,5.1,NA
"25-Feb-2015","17:17","18:03","Canary Wharf [London Underground] to Richmond",0,NA,5.1,NA
"25-Feb-2015","07:13","08:02","Richmond to Canary Wharf [London Underground]",0,NA,5.1,NA
"24-Feb-2015","17:30","18:08","Warren Street to Richmond",0,NA,5.1,NA
"24-Feb-2015","08:06","09:03","Richmond to Warren Street",0,NA,5.1,NA
"23-Feb-2015","17:28","18:08","Canary Wharf [London Underground] to Richmond",0,NA,5.1,NA
"23-Feb-2015","11:59","12:22","Warren Street to Canary Wharf [London Underground]",0,NA,5.1,NA
"23-Feb-2015","07:13","07:58","Richmond to Warren Street",0,NA,5.1,NA
"23-Feb-2015","07:13","","Season ticket bought",0,NA,5.1,NA
"08-Mar-2015","14:49","15:33","Kings Cross [London Underground / National Rail] to Richmond",0,NA,5.1,NA
"08-Mar-2015","13:51","14:31","Richmond to Kings Cross [London Underground / National Rail]",0,NA,5.1,NA
"07-Mar-2015","22:23","22:49","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,5.1,NA
"07-Mar-2015","13:22","13:55","Richmond to Green Park",0,NA,5.1,NA
"07-Mar-2015","11:06","11:50","Kings Cross [London Underground / National Rail] to Richmond",0,NA,5.1,NA
"07-Mar-2015","10:01","10:46","Richmond to Kings Cross [London Underground / National Rail]",0,NA,5.1,NA
"06-Mar-2015","18:12","18:39","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,5.1,NA
"06-Mar-2015","07:53","08:44","Richmond to Warren Street",0,NA,5.1,NA
"05-Mar-2015","17:32","18:07","Warren Street to Richmond",0,NA,5.1,NA
"05-Mar-2015","07:54","08:54","Richmond to Warren Street",0,NA,5.1,NA
"04-Mar-2015","17:26","18:03","Warren Street to Richmond",0,NA,5.1,NA
"04-Mar-2015","07:57","08:46","Richmond to Warren Street",0,NA,5.1,NA
"03-Mar-2015","17:50","18:39","Canary Wharf [London Underground] to Richmond",0,NA,5.1,NA
"03-Mar-2015","12:06","12:30","Warren Street to Canary Wharf [London Underground]",0,NA,5.1,NA
"03-Mar-2015","07:38","08:29","Richmond to Warren Street",0,NA,5.1,NA
"02-Mar-2015","17:37","18:19","Warren Street to Richmond",0,NA,5.1,NA
"02-Mar-2015","07:41","08:34","Richmond to Warren Street",0,NA,5.1,NA
"02-Mar-2015","07:40","","Season ticket bought",0,NA,5.1,NA
"14-Mar-2015","21:53","22:38","North Greenwich to Richmond",0,NA,5.1,NA
"14-Mar-2015","19:31","19:50","Waterloo [London Underground / National Rail] to North Greenwich",0,NA,5.1,NA
"14-Mar-2015","15:56","16:21","Richmond to Waterloo (platforms 12-19) [National Rail]",0,NA,5.1,NA
"12-Mar-2015","17:11","17:54","Canary Wharf [London Underground] to Richmond",0,NA,5.1,NA
"12-Mar-2015","07:17","08:08","Richmond to Canary Wharf [London Underground]",0,NA,5.1,NA
"11-Mar-2015","17:45","18:38","Canary Wharf [London Underground] to Richmond",0,NA,5.1,NA
"11-Mar-2015","09:08","09:55","Richmond to Canary Wharf [London Underground]",0,NA,5.1,NA
"10-Mar-2015","17:39","18:23","Canary Wharf [London Underground] to Richmond",0,NA,5.1,NA
"10-Mar-2015","07:13","08:14","Richmond to Canary Wharf [London Underground]",0,NA,5.1,NA
"09-Mar-2015","17:27","18:08","Canary Wharf [London Underground] to Richmond",0,NA,5.1,NA
"09-Mar-2015","11:50","12:20","Warren Street to Canary Wharf [London Underground]",0,NA,5.1,NA
"09-Mar-2015","10:34","10:58","Canary Wharf [London Underground] to Warren Street",0,NA,5.1,NA
"09-Mar-2015","07:11","08:06","Richmond to Canary Wharf [London Underground]",0,NA,5.1,NA
"09-Mar-2015","07:11","","Season ticket bought",0,NA,5.1,NA
"21-Mar-2015","22:35","23:50","Angel to Richmond",0,NA,5.1,NA
"21-Mar-2015","19:08","20:11","Richmond to Angel",0,NA,5.1,NA
"21-Mar-2015","15:42","16:25","Kensington Olympia to Richmond",0,NA,5.1,NA
"20-Mar-2015","07:20","08:18","Richmond to Aldgate East",0,NA,5.1,NA
"19-Mar-2015","07:16","08:27","Richmond to Aldgate East",0,NA,5.1,NA
"18-Mar-2015","18:13","19:16","Aldgate East to Richmond",0,NA,5.1,NA
"18-Mar-2015","07:23","08:20","Richmond to Aldgate East",0,NA,5.1,NA
"17-Mar-2015","18:03","19:02","Aldgate East to Richmond",0,NA,5.1,NA
"17-Mar-2015","07:43","08:42","Richmond to Aldgate East",0,NA,5.1,NA
"16-Mar-2015","17:33","18:33","Aldgate East to Richmond",0,NA,5.1,NA
"16-Mar-2015","09:57","10:18","Canary Wharf [London Underground] to Aldgate East",0,NA,5.1,NA
"16-Mar-2015","07:14","08:13","Richmond to Canary Wharf [London Underground]",0,NA,5.1,NA
"16-Mar-2015","07:14","","Season ticket bought",0,NA,5.1,NA
"29-Mar-2015","18:28","19:11","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,5.1,NA
"29-Mar-2015","18:14","18:28","London Bridge [London Underground] to Waterloo (platforms 12-19) [National Rail]",0,NA,5.1,NA
"29-Mar-2015","12:14","13:30","Richmond to Tower Hill",0,NA,5.1,NA
"28-Mar-2015","21:01","","Bus journey, route 490",0,NA,5.1,NA
"27-Mar-2015","17:54","18:23","Bank to Richmond",0,NA,5.1,NA
"27-Mar-2015","07:13","08:19","Richmond to Aldgate East",0,NA,5.1,NA
"26-Mar-2015","17:05","18:02","Aldgate East to Richmond",0,NA,5.1,NA
"26-Mar-2015","07:16","08:21","Richmond to Aldgate East",0,NA,5.1,NA
"25-Mar-2015","17:50","18:43","Aldgate East to Richmond",0,NA,5.1,NA
"25-Mar-2015","07:09","08:19","Richmond to Aldgate East",0,NA,5.1,NA
"24-Mar-2015","18:30","19:21","Aldgate East to Richmond",0,NA,5.1,NA
"24-Mar-2015","07:58","09:02","Richmond to Aldgate East",0,NA,5.1,NA
"23-Mar-2015","19:27","20:21","Aldgate East to Richmond",0,NA,5.1,NA
"23-Mar-2015","07:13","08:19","Richmond to Aldgate East",0,NA,5.1,NA
"23-Mar-2015","07:13","","Season ticket bought",0,NA,5.1,NA
"02-Apr-2015","18:05","18:49","Canary Wharf [London Underground] to Richmond",0,NA,5.1,""
"02-Apr-2015","07:03","08:01","Richmond to Canary Wharf [London Underground]",0,NA,5.1,""
"01-Apr-2015","07:14","08:18","Richmond to Aldgate East",0,NA,5.1,""
"31-Mar-2015","17:53","18:58","Aldgate East to Richmond",0,NA,5.1,""
"31-Mar-2015","","08:07","[No touch-in] to Aldgate East",0,NA,5.1,"We are not able to show where you touched in during this journey"
"31-Mar-2015","07:17","07:46","Richmond to Waterloo (platforms 12-19) [National Rail]",0,NA,5.1,""
"30-Mar-2015","18:00","19:02","Aldgate East to Richmond",0,NA,5.1,""
"30-Mar-2015","07:16","08:19","Richmond to Aldgate East",0,NA,5.1,""
"30-Mar-2015","07:15","","Season ticket bought",0,NA,5.1,""
"10-Apr-2015","21:58","22:29","Waterloo (platforms 12-19) [National Rail] to Richmond",2.7,NA,6.2,NA
"10-Apr-2015","17:16","18:01","Richmond to Warren Street",4.2,NA,8.9,NA
"10-Apr-2015","17:15","","Topped up,  ",NA,10,13.1,NA
"08-Apr-2015","15:30","16:07","Bank to Richmond",4.2,NA,3.1,NA
"08-Apr-2015","15:28","","Topped up, Bank",NA,5,7.3,NA
"06-Apr-2015","07:48","08:40","Richmond to Kings Cross (Piccadilly, Victoria lines)",2.8,NA,2.3,NA
"17-Apr-2015","17:53","18:51","Aldgate East to Richmond",0,NA,6.2,NA
"17-Apr-2015","07:10","08:19","Richmond to Aldgate East",0,NA,6.2,NA
"16-Apr-2015","07:12","08:22","Richmond to Aldgate East",0,NA,6.2,NA
"15-Apr-2015","21:04","21:37","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,6.2,NA
"15-Apr-2015","18:09","18:34","Aldgate East to Goodge Street",0,NA,6.2,NA
"15-Apr-2015","07:11","08:19","Richmond to Aldgate East",0,NA,6.2,NA
"14-Apr-2015","07:12","08:33","Richmond to Aldgate East",0,NA,6.2,NA
"13-Apr-2015","18:03","19:03","Aldgate East to Richmond",0,NA,6.2,NA
"13-Apr-2015","07:11","08:24","Richmond to Aldgate East",0,NA,6.2,NA
"13-Apr-2015","07:10","","Season ticket bought",0,NA,6.2,NA
"26-Apr-2015","17:27","18:25","Canonbury to Richmond",0,NA,14,NA
"26-Apr-2015","13:30","14:27","Richmond to Canonbury",0,NA,14,NA
"25-Apr-2015","22:42","23:48","Camden Road to Richmond",0,NA,14,NA
"25-Apr-2015","22:35","","Bus journey, route 29",0,NA,14,NA
"25-Apr-2015","20:27","","Bus journey, route 91",0,NA,14,NA
"25-Apr-2015","19:04","19:50","Richmond to Caledonian Road and Barnsbury",0,NA,14,NA
"24-Apr-2015","18:29","19:49","Aldgate East to Richmond",0,NA,14,NA
"24-Apr-2015","07:23","08:21","Richmond to Aldgate East",0,NA,14,NA
"23-Apr-2015","18:23","19:21","Aldgate East to Richmond",0,NA,14,NA
"23-Apr-2015","07:30","08:47","Richmond to Aldgate East",0,NA,14,NA
"22-Apr-2015","20:28","20:57","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,14,NA
"22-Apr-2015","18:31","18:48","Aldgate East to Embankment",0,NA,14,NA
"22-Apr-2015","07:07","08:18","Richmond to Aldgate East",0,NA,14,NA
"22-Apr-2015","07:07","","Automated Refund, Richmond",NA,3.9,14,NA
"22-Apr-2015","07:07","","Automated Refund, Richmond",NA,3.9,10.1,NA
"21-Apr-2015","14:01","14:53","Aldgate East to Richmond",0,NA,6.2,NA
"21-Apr-2015","07:36","08:40","Richmond to Aldgate East",0,NA,6.2,NA
"20-Apr-2015","16:31","17:23","Aldgate East to Richmond",0,NA,6.2,NA
"20-Apr-2015","07:09","08:19","Richmond to Aldgate East",0,NA,6.2,NA
"20-Apr-2015","07:09","","Season ticket bought",0,NA,6.2,NA
"02-May-2015","15:46","16:51","Cutty Sark DLR to Richmond",0,NA,14,NA
"02-May-2015","11:30","","Bus journey, route 422",0,NA,14,NA
"02-May-2015","10:42","11:24","Richmond to North Greenwich",0,NA,14,NA
"01-May-2015","21:52","22:29","Leicester Square to Richmond",0,NA,14,NA
"01-May-2015","17:20","17:44","Aldgate East to Goodge Street",0,NA,14,NA
"01-May-2015","07:32","08:38","Richmond to Aldgate East",0,NA,14,NA
"30-Apr-2015","17:34","18:26","Aldgate East to Richmond",0,NA,14,NA
"30-Apr-2015","07:29","08:43","Richmond to Aldgate East",0,NA,14,NA
"29-Apr-2015","17:40","18:41","Aldgate East to Richmond",0,NA,14,NA
"29-Apr-2015","10:38","10:53","Canary Wharf [London Underground] to Aldgate East",0,NA,14,NA
"29-Apr-2015","07:03","08:10","Richmond to Canary Wharf [London Underground]",0,NA,14,NA
"28-Apr-2015","18:33","19:32","Aldgate East to Richmond",0,NA,14,NA
"28-Apr-2015","07:23","08:20","Richmond to Aldgate East",0,NA,14,NA
"27-Apr-2015","17:45","18:56","Aldgate East to Richmond",0,NA,14,NA
"27-Apr-2015","07:12","08:22","Richmond to Aldgate East",0,NA,14,NA
"27-Apr-2015","07:11","","Season ticket bought",0,NA,14,NA
"10-May-2015","18:12","18:41","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,7,NA
"10-May-2015","11:58","12:37","Richmond to Charing Cross [London Underground]",0,NA,7,NA
"08-May-2015","21:38","22:06","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,7,NA
"08-May-2015","17:32","17:56","Aldgate East to Goodge Street",0,NA,7,NA
"08-May-2015","07:32","08:42","Richmond to Aldgate East",0,NA,7,NA
"07-May-2015","17:38","18:35","Aldgate East to Richmond",0,NA,7,NA
"07-May-2015","07:26","08:41","Richmond to Aldgate East",0,NA,7,NA
"06-May-2015","19:06","19:48","Tottenham Court Road to Richmond",0,NA,7,NA
"06-May-2015","16:53","17:17","Canary Wharf [London Underground] to Goodge Street",0,NA,7,NA
"06-May-2015","13:02","13:30","Aldgate East to Canary Wharf DLR",0,NA,7,NA
"06-May-2015","07:11","08:19","Richmond to Aldgate East",0,NA,7,NA
"05-May-2015","18:12","19:17","Aldgate East to Richmond",0,NA,7,NA
"05-May-2015","07:13","08:19","Richmond to Aldgate East",0,NA,7,NA
"05-May-2015","07:12","","Season ticket bought",0,NA,7,NA
"04-May-2015","21:23","22:10","Piccadilly Circus to Richmond",4.2,NA,7,NA
"04-May-2015","19:06","19:51","Richmond to Piccadilly Circus",2.8,NA,11.2,NA
"26-Jun-2015","23:13","00:01","Kentish Town West to Richmond",0,NA,6.3,NA
"26-Jun-2015","16:57","17:43","Richmond to Kentish Town West",0,NA,6.3,NA
"25-Jun-2015","17:18","18:19","Aldgate East to Richmond",0,NA,6.3,NA
"25-Jun-2015","07:32","08:30","Richmond to Aldgate East",0,NA,6.3,NA
"24-Jun-2015","17:07","18:02","Aldgate East to Richmond",0,NA,6.3,NA
"24-Jun-2015","07:33","08:42","Richmond to Aldgate East",0,NA,6.3,NA
"23-Jun-2015","16:37","17:32","Aldgate East to Richmond",0,NA,6.3,NA
"23-Jun-2015","07:12","08:20","Richmond to Aldgate East",0,NA,6.3,NA
"22-Jun-2015","17:05","18:02","Aldgate East to Richmond",0,NA,6.3,NA
"22-Jun-2015","07:11","08:21","Richmond to Aldgate East",0,NA,6.3,NA
"22-Jun-2015","07:11","","Season ticket bought",0,NA,6.3,NA
"05-Jul-2015","14:47","15:40","Blackheath [National Rail] to Richmond",0,NA,6.3,NA
"05-Jul-2015","11:32","12:34","Richmond to Blackheath [National Rail]",0,NA,6.3,NA
"04-Jul-2015","19:18","20:11","Seven Sisters to Richmond",0,NA,6.3,NA
"04-Jul-2015","18:59","","Bus journey, route 259",0,NA,6.3,NA
"04-Jul-2015","13:25","","Bus journey, route 259",0,NA,6.3,NA
"04-Jul-2015","13:05","13:22","Oxford Circus to Seven Sisters",0,NA,6.3,NA
"04-Jul-2015","12:12","12:48","Richmond to Oxford Circus",0,NA,6.3,NA
"03-Jul-2015","22:43","23:08","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,6.3,NA
"03-Jul-2015","21:45","21:58","Aldgate East to Blackfriars [London Underground]",0,NA,6.3,NA
"03-Jul-2015","18:52","19:14","Embankment to Whitechapel",0,NA,6.3,NA
"03-Jul-2015","17:14","17:30","Aldgate East to Embankment",0,NA,6.3,NA
"03-Jul-2015","10:51","11:42","Richmond to Aldgate East",0,NA,6.3,NA
"02-Jul-2015","17:10","18:09","Aldgate East to Richmond",0,NA,6.3,NA
"02-Jul-2015","07:31","08:41","Richmond to Aldgate East",0,NA,6.3,NA
"01-Jul-2015","16:29","17:29","Aldgate East to Richmond",0,NA,6.3,NA
"01-Jul-2015","07:16","08:23","Richmond to Aldgate East",0,NA,6.3,NA
"30-Jun-2015","15:56","17:02","Aldgate East to Richmond",0,NA,6.3,NA
"30-Jun-2015","11:18","11:35","Canary Wharf [London Underground] to Aldgate East",0,NA,6.3,NA
"30-Jun-2015","08:04","08:26","Aldgate East to Canary Wharf [London Underground]",0,NA,6.3,NA
"30-Jun-2015","06:53","07:59","Richmond to Aldgate East",0,NA,6.3,NA
"29-Jun-2015","21:19","21:50","Bank to Richmond",0,NA,6.3,NA
"29-Jun-2015","07:13","08:22","Richmond to Aldgate East",0,NA,6.3,NA
"29-Jun-2015","07:12","","Season ticket bought",0,NA,6.3,NA
"11-Jul-2015","10:08","10:37","Kensington Olympia to Richmond",0,NA,6.3,""
"11-Jul-2015","09:08","09:41","Richmond to Kensington Olympia",0,NA,6.3,""
"08-Jul-2015","20:11","","Waterloo (platforms 12-19) [National Rail] to [No touch-out]",0,NA,6.3,"We are not able to show where you touched out during this journey"
"08-Jul-2015","07:52","08:33","Richmond to Waterloo (platforms 12-19) [National Rail]",0,NA,6.3,""
"07-Jul-2015","17:02","17:57","Aldgate East to Richmond",0,NA,6.3,""
"07-Jul-2015","07:09","08:11","Richmond to Aldgate East",0,NA,6.3,""
"06-Jul-2015","17:05","18:05","Aldgate East to Richmond",0,NA,6.3,""
"06-Jul-2015","07:12","08:22","Richmond to Aldgate East",0,NA,6.3,""
"06-Jul-2015","07:12","","Season ticket bought",0,NA,6.3,""
"18-Jul-2015","19:57","20:29","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,6.3,""
"18-Jul-2015","16:31","16:53","West Dulwich [National Rail] to Victoria [National Rail]",0,NA,6.3,""
"16-Jul-2015","17:01","18:03","Aldgate East to Richmond",0,NA,6.3,""
"16-Jul-2015","07:12","08:20","Richmond to Aldgate East",0,NA,6.3,""
"15-Jul-2015","","17:54","[No touch-in] to Richmond",0,NA,6.3,"We are not able to show where you touched in during this journey"
"15-Jul-2015","07:13","08:21","Richmond to Aldgate East",0,NA,6.3,""
"14-Jul-2015","19:55","20:13","Barnes [National Rail] to Richmond",0,NA,6.3,""
"14-Jul-2015","18:42","18:59","Richmond to Barnes [National Rail]",0,NA,6.3,""
"14-Jul-2015","17:05","18:02","Aldgate East to Richmond",0,NA,6.3,""
"14-Jul-2015","09:52","10:15","South Kensington to Aldgate East",0,NA,6.3,""
"14-Jul-2015","08:38","09:19","Richmond to South Kensington",0,NA,6.3,""
"13-Jul-2015","16:56","17:57","Aldgate East to Richmond",0,NA,6.3,""
"13-Jul-2015","07:10","08:24","Richmond to Aldgate East",0,NA,6.3,""
"13-Jul-2015","07:09","","Season ticket bought",0,NA,6.3,""
"25-Jul-2015","15:18","15:47","Kensington Olympia to Richmond",0,NA,6.3,NA
"25-Jul-2015","13:22","13:56","Richmond to Kensington Olympia",0,NA,6.3,NA
"24-Jul-2015","19:56","20:48","Leicester Square to Richmond",0,NA,6.3,NA
"24-Jul-2015","16:15","16:55","Richmond to Warren Street",0,NA,6.3,NA
"23-Jul-2015","17:04","18:02","Aldgate East to Richmond",0,NA,6.3,NA
"23-Jul-2015","07:35","08:43","Richmond to Aldgate East",0,NA,6.3,NA
"22-Jul-2015","20:52","21:18","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,6.3,NA
"22-Jul-2015","17:00","17:15","Aldgate East to Embankment",0,NA,6.3,NA
"22-Jul-2015","07:32","08:41","Richmond to Aldgate East",0,NA,6.3,NA
"21-Jul-2015","19:54","","Bus journey, route 33",0,NA,6.3,NA
"21-Jul-2015","18:42","18:57","Richmond to Barnes [National Rail]",0,NA,6.3,NA
"21-Jul-2015","15:16","15:59","Euston [London Underground] to Richmond",0,NA,6.3,NA
"21-Jul-2015","06:40","07:19","Richmond to Euston [London Underground]",0,NA,6.3,NA
"20-Jul-2015","17:15","18:14","Aldgate East to Richmond",0,NA,6.3,NA
"20-Jul-2015","07:11","08:20","Richmond to Aldgate East",0,NA,6.3,NA
"20-Jul-2015","07:11","","Season ticket bought",0,NA,6.3,NA
"02-Aug-2015","16:32","17:32","Whitechapel to Richmond",0,NA,6.3,NA
"01-Aug-2015","13:25","14:27","Richmond to Whitechapel",0,NA,6.3,NA
"30-Jul-2015","16:24","17:14","Aldgate East to Richmond",0,NA,6.3,NA
"30-Jul-2015","07:12","08:20","Richmond to Aldgate East",0,NA,6.3,NA
"29-Jul-2015","20:24","20:48","Waterloo (platforms 12-19) [National Rail] to Richmond",0,NA,6.3,NA
"29-Jul-2015","17:02","17:25","Aldgate East to Goodge Street",0,NA,6.3,NA
"29-Jul-2015","07:09","08:19","Richmond to Aldgate East",0,NA,6.3,NA
"28-Jul-2015","19:55","","Bus journey, route 33",0,NA,6.3,NA
"28-Jul-2015","18:39","18:56","Richmond to Barnes [National Rail]",0,NA,6.3,NA
"28-Jul-2015","13:06","13:49","Canary Wharf [London Underground] to Richmond",0,NA,6.3,NA
"28-Jul-2015","07:09","08:24","Richmond to Canary Wharf [London Underground]",0,NA,6.3,NA
"27-Jul-2015","16:58","18:11","Aldgate East to Richmond",0,NA,6.3,NA
"27-Jul-2015","07:10","08:18","Richmond to Aldgate East",0,NA,6.3,NA
"27-Jul-2015","07:10","","Season ticket bought",0,NA,6.3,NA
"09-Aug-2015","17:26","18:25","Richmond to Whitechapel",0,NA,6.3,NA
"07-Aug-2015","21:38","22:08","Leicester Square to Richmond",0,NA,6.3,NA
"07-Aug-2015","15:34","16:16","Richmond to Goodge Street",0,NA,6.3,NA
"04-Aug-2015","19:54","","Bus journey, route 337",0,NA,6.3,NA
"04-Aug-2015","18:37","18:56","Richmond to Barnes [National Rail]",0,NA,6.3,NA
"03-Aug-2015","14:41","15:32","Aldgate East to Richmond",0,NA,6.3,NA
"03-Aug-2015","07:11","08:19","Richmond to Aldgate East",0,NA,6.3,NA
"03-Aug-2015","07:11","","Season ticket bought",0,NA,6.3,NA
"16-Aug-2015","13:29","14:27","Richmond to Whitechapel",2.8,NA,6.2,NA
"15-Aug-2015","11:19","12:13","Whitechapel to Richmond",2.8,NA,9,NA
"14-Aug-2015","16:10","17:14","Richmond to Whitechapel",3.9,NA,11.8,NA
"11-Aug-2015","15:16","16:18","Aldgate East to Richmond",2.8,NA,15.7,NA
"11-Aug-2015","07:12","08:18","Richmond to Aldgate East",3.9,NA,18.5,NA
"11-Aug-2015","07:12","","Topped up,  ",NA,20,22.4,NA
"10-Aug-2015","08:08","09:07","Whitechapel to Richmond",3.9,NA,2.4,NA
"22-Aug-2015","08:34","09:23","Richmond to Willesden Junction",1.5,NA,2.1,""
"20-Aug-2015","16:50","17:43","Aldgate East to Richmond",3.9,NA,3.6,""
